0,0,0
-8.31341,-9.02094,45.8479
-8.31341,-9.02094,45.8479
-8.31341,-9.02094,45.8479
-8.31341,-9.02094,45.8479
-8.31341,-9.90534,45.3366
-7.78277,-9.90534,45.3366
-7.78277,-9.90534,45.3366
-7.78277,-9.90534,45.3366
-7.78277,-9.90534,45.3366
-7.78277,-9.90534,45.3366
-7.78277,-9.90534,45.3366
-7.78277,-9.90534,45.3366
-15.9193,-8.84406,43.9731
-15.9193,-8.84406,43.9731
-15.9193,-8.84406,43.9731
-15.9193,-8.84406,43.9731
-15.9193,-8.84406,43.9731
-15.9193,-8.84406,43.9731
-15.9193,-8.84406,43.9731
-15.9193,-8.84406,43.9731
-15.9193,-8.84406,43.9731
-15.9193,-8.84406,43.9731
-15.9193,-8.84406,43.9731
-15.9193,-8.84406,43.9731
-15.9193,-8.84406,43.9731
-15.9193,-8.84406,43.9731
-33.4305,-7.25213,32.5537
-33.4305,-7.25213,32.5537
-33.4305,-7.25213,32.5537
-33.4305,-7.25213,32.5537
-33.4305,-7.25213,32.5537
-33.4305,-7.25213,32.5537
-33.4305,-7.25213,32.5537
-35.0225,-8.13653,22.157
-35.0225,-8.13653,22.157
-35.0225,-8.13653,22.157
-35.0225,-8.13653,22.157
-35.0225,-8.13653,22.157
-35.0225,-8.13653,22.157
-35.0225,-8.13653,22.157
-38.2063,-4.95267,16.3621
-38.2063,-4.95267,16.3621
-38.2063,-4.95267,16.3621
-38.2063,-4.95267,16.3621
-38.2063,-4.95267,16.3621
-38.2063,-4.95267,16.3621
-38.2063,-4.95267,16.3621
-38.2063,-4.95267,16.5325
-39.0907,-0.176881,16.5325
-39.0907,-0.176881,16.5325
-39.0907,-0.176881,16.5325
-39.0907,-0.176881,16.5325
-39.0907,-0.176881,16.5325
-39.0907,-0.176881,16.5325
-39.0907,-0.176881,16.5325
-39.7982,-0.884406,11.4194
-39.7982,-0.884406,11.4194
-39.7982,-0.884406,11.4194
-39.7982,-0.884406,11.4194
-39.7982,-0.884406,11.4194
-39.7982,-0.884406,11.4194
-39.7982,-0.884406,11.4194
-39.0907,-0.176881,3.92008
-39.0907,-0.176881,3.92008
-39.0907,-0.176881,3.92008
-39.0907,-0.176881,3.92008
-39.0907,-0.176881,3.92008
-39.0907,-0.176881,3.92008
-39.0907,-0.176881,3.92008
-34.4918,0.884406,-1.19307
-34.4918,0.884406,-1.19307
-34.4918,0.884406,-1.19307
-34.4918,0.884406,-1.19307
-34.4918,0.884406,-1.19307
-34.4918,0.884406,-1.19307
-34.4918,0.884406,-1.19307
-34.4918,0.353762,-6.47666
-32.1924,0.353762,-6.47666
-32.1924,0.353762,-6.47666
-32.1924,0.353762,-6.47666
-32.1924,0.353762,-6.47666
-32.1924,0.353762,-6.47666
-32.1924,0.353762,-6.47666
-32.1924,0.353762,-6.47666
-30.4236,-2.47634,-7.15841
-30.4236,-2.47634,-7.15841
-30.4236,-2.47634,-7.15841
-30.4236,-2.47634,-7.15841
-30.4236,-2.47634,-7.15841
-30.4236,-2.47634,-7.15841
-30.4236,-2.47634,-7.15841
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-30.7773,0.707524,-9.54455
-28.6547,9.90534,-16.3621
-28.6547,9.90534,-16.3621
-28.6547,9.90534,-16.3621
-28.6547,9.90534,-16.3621
-28.6547,9.90534,-16.3621
-28.6547,9.90534,-16.3621
-28.6547,9.90534,-16.3621
-28.6547,19.9876,-22.6683
-23.1714,19.9876,-22.6683
-23.1714,19.9876,-22.6683
-23.1714,19.9876,-22.6683
-23.1714,19.9876,-22.6683
-23.1714,19.9876,-22.6683
-23.1714,19.9876,-22.6683
-23.1714,19.9876,-22.6683
-23.1714,19.9876,-22.6683
-23.1714,19.9876,-22.6683
-23.1714,19.9876,-22.6683
-23.1714,19.9876,-22.6683
-23.1714,19.9876,-22.6683
-23.1714,19.9876,-22.6683
-23.1714,19.9876,-22.6683
-23.1714,19.9876,-22.6683
-23.1714,19.9876,-22.6683
-23.1714,19.9876,-22.6683
-23.1714,19.9876,-22.6683
-23.1714,19.9876,-22.6683
-23.1714,19.9876,-22.6683
-23.1714,19.9876,-22.6683
-41.5671,-1.23817,21.6457
-41.5671,-1.23817,21.6457
-41.5671,-1.23817,21.6457
-41.5671,-1.23817,21.6457
-41.5671,-1.23817,21.6457
-41.5671,-1.23817,21.6457
-41.5671,-1.23817,21.6457
-26.3553,-10.7897,33.2355
-26.3553,-10.7897,33.2355
-26.3553,-10.7897,33.2355
-26.3553,-10.7897,33.2355
-26.3553,-10.7897,33.2355
-26.3553,-10.7897,33.2355
-26.3553,-10.7897,33.2355
-26.3553,-10.7897,33.2355
-14.3274,-13.2661,36.6443
-14.3274,-13.2661,36.6443
-14.3274,-13.2661,36.6443
-14.3274,-13.2661,36.6443
-14.3274,-13.2661,36.6443
-14.3274,-13.2661,36.6443
-14.3274,-13.2661,36.6443
-13.6198,-15.3887,31.872
-13.6198,-15.3887,31.872
-13.6198,-15.3887,31.872
-13.6198,-15.3887,31.872
-13.6198,-15.3887,31.872
-13.6198,-15.3887,31.872
-13.6198,-15.3887,31.872
-13.7967,-16.2731,28.9745
-13.7967,-16.2731,28.9745
-13.7967,-16.2731,28.9745
-13.7967,-16.2731,28.9745
-13.7967,-16.2731,28.9745
-13.7967,-16.2731,28.9745
-13.7967,-16.2731,28.9745
-11.4973,-18.5725,25.7362
-11.4973,-18.5725,25.7362
-11.4973,-18.5725,25.7362
-11.4973,-18.5725,25.7362
-11.4973,-18.5725,25.7362
-11.4973,-18.5725,25.7362
-11.4973,-18.5725,25.7362
-11.4973,-18.5725,26.0771
-7.95965,-19.6338,26.0771
-7.95965,-19.6338,26.0771
-7.95965,-19.6338,26.0771
-7.95965,-19.6338,26.0771
-7.95965,-19.6338,26.0771
-7.95965,-19.6338,26.0771
-7.95965,-19.6338,26.0771
-7.95965,-19.6338,26.0771
-7.95965,-19.6338,26.0771
-7.95965,-19.6338,26.0771
-7.95965,-19.6338,26.0771
-7.95965,-19.6338,26.0771
-7.95965,-19.6338,26.0771
-7.95965,-19.6338,26.0771
-7.95965,-19.6338,26.0771
-7.95965,-19.6338,26.0771
-7.95965,-19.6338,26.0771
-7.95965,-19.6338,26.0771
-7.95965,-19.6338,26.0771
-7.95965,-19.6338,26.0771
-7.95965,-19.6338,26.0771
4.95267,-21.5795,27.611
4.95267,-21.5795,27.611
4.95267,-21.5795,27.611
4.95267,-21.5795,27.611
4.95267,-21.5795,27.611
4.95267,-21.5795,27.611
4.95267,-21.5795,27.611
4.95267,-21.5795,28.8041
5.12955,-22.4639,28.8041
5.12955,-22.4639,28.8041
5.12955,-22.4639,28.8041
5.12955,-22.4639,28.8041
5.12955,-22.4639,28.8041
5.12955,-22.4639,28.8041
5.12955,-22.4639,28.8041
7.42901,-23.7021,31.0198
7.42901,-23.7021,31.0198
7.42901,-23.7021,31.0198
7.42901,-23.7021,31.0198
7.42901,-23.7021,31.0198
7.42901,-23.7021,31.0198
7.42901,-23.7021,31.0198
7.42901,-23.7021,31.0198
7.42901,-23.7021,31.0198
7.42901,-23.7021,31.0198
7.42901,-23.7021,31.0198
7.42901,-23.7021,31.0198
7.42901,-23.7021,31.0198
7.42901,-23.7021,31.0198
7.42901,-23.7021,31.0198
7.42901,-23.7021,31.0198
7.42901,-23.7021,31.0198
7.42901,-23.7021,31.0198
7.42901,-23.7021,31.0198
7.42901,-23.7021,31.0198
7.42901,-23.7021,31.0198
7.42901,-22.287,27.9519
6.01396,-22.287,27.9519
6.01396,-22.287,27.9519
6.01396,-22.287,27.9519
6.01396,-22.287,27.9519
6.01396,-22.287,27.9519
6.01396,-22.287,27.9519
6.01396,-22.287,27.9519
5.6602,-21.2257,27.9519
5.6602,-21.2257,27.9519
5.6602,-21.2257,27.9519
5.6602,-21.2257,27.9519
5.6602,-21.2257,27.9519
5.6602,-21.2257,27.9519
5.6602,-21.2257,27.9519
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
3.89138,-22.287,28.9745
6.89836,-21.7564,28.1223
6.89836,-21.7564,28.1223
6.89836,-21.7564,28.1223
6.89836,-21.7564,28.1223
6.89836,-21.7564,28.1223
6.89836,-21.7564,28.1223
6.89836,-21.7564,28.1223
6.89836,-21.7564,28.1223
6.89836,-21.7564,28.1223
6.89836,-21.7564,28.1223
6.89836,-21.7564,28.1223
6.89836,-21.7564,28.1223
6.89836,-21.7564,28.1223
6.89836,-21.7564,28.1223
6.89836,-21.7564,28.1223
6.89836,-21.7564,28.1223
6.89836,-21.7564,28.1223
6.89836,-21.7564,28.1223
6.89836,-21.7564,28.1223
6.89836,-21.7564,28.1223
6.89836,-21.7564,28.1223
6.89836,-21.7564,28.1223
6.89836,-21.7564,28.1223
6.89836,-21.7564,28.1223
6.89836,-21.7564,28.1223
6.89836,-21.7564,28.1223
6.89836,-21.7564,28.1223
6.89836,-21.7564,28.1223
6.89836,-21.7564,27.2701
6.72148,-21.9333,27.2701
6.72148,-21.9333,27.2701
6.72148,-21.9333,27.2701
6.72148,-21.9333,27.2701
6.72148,-21.9333,27.2701
6.72148,-21.9333,27.2701
6.72148,-21.9333,27.2701
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
6.72148,-20.872,25.9066
8.13653,-20.5182,26.2475
8.13653,-20.5182,26.2475
8.13653,-20.5182,26.2475
8.13653,-20.5182,26.2475
8.13653,-20.5182,26.2475
8.13653,-20.5182,26.2475
8.13653,-20.5182,26.2475
6.89836,-23.1714,27.0997
6.89836,-23.1714,27.0997
6.89836,-23.1714,27.0997
6.89836,-23.1714,27.0997
6.89836,-23.1714,27.0997
6.89836,-23.1714,27.0997
6.89836,-23.1714,27.0997
7.42901,-21.9333,27.2701
7.42901,-21.9333,27.2701
7.42901,-21.9333,27.2701
7.42901,-21.9333,27.2701
7.42901,-21.9333,27.2701
7.42901,-21.9333,27.2701
7.42901,-21.9333,27.2701
7.42901,-21.9333,27.2701
7.42901,-21.9333,27.2701
7.42901,-21.9333,27.2701
7.42901,-21.9333,27.2701
7.42901,-21.9333,27.2701
7.42901,-21.9333,27.2701
7.42901,-21.9333,27.2701
7.42901,-21.9333,27.2701
7.42901,-21.9333,27.2701
7.42901,-21.9333,27.2701
7.42901,-21.9333,27.2701
7.42901,-21.9333,27.2701
7.42901,-21.9333,27.2701
7.42901,-21.9333,27.2701
7.42901,-21.9333,27.2701
7.42901,-23.3483,26.9293
7.42901,-23.3483,26.9293
7.42901,-23.3483,26.9293
7.42901,-23.3483,26.9293
7.42901,-23.3483,26.9293
7.42901,-23.3483,26.9293
7.42901,-23.3483,26.9293
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
6.72148,-21.9333,27.9519
7.78277,-21.2257,26.2475
7.78277,-21.2257,26.2475
7.78277,-21.2257,26.2475
7.78277,-21.2257,26.2475
7.78277,-21.2257,26.2475
7.78277,-21.2257,26.2475
7.78277,-21.2257,26.2475
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
8.84406,-22.287,26.9293
7.78277,-22.287,26.5884
7.78277,-22.287,26.5884
7.78277,-22.287,26.5884
7.78277,-22.287,26.5884
7.78277,-22.287,26.5884
7.78277,-22.287,26.5884
7.78277,-22.287,26.5884
7.25213,-21.7564,26.418
7.25213,-21.7564,26.418
7.25213,-21.7564,26.418
7.25213,-21.7564,26.418
7.25213,-21.7564,26.418
7.25213,-21.7564,26.418
7.25213,-21.7564,26.418
7.25213,-21.7564,26.418
9.3747,-22.4639,26.418
9.3747,-22.4639,26.418
9.3747,-22.4639,26.418
9.3747,-22.4639,26.418
9.3747,-22.4639,26.418
9.3747,-22.4639,26.418
9.3747,-22.4639,26.418
9.3747,-22.4639,26.418
9.3747,-22.4639,26.418
9.3747,-22.4639,26.418
9.3747,-22.4639,26.418
9.3747,-22.4639,26.418
9.3747,-22.4639,26.418
9.3747,-22.4639,26.418
9.3747,-22.4639,26.418
9.3747,-22.4639,26.418
9.3747,-22.4639,26.418
9.3747,-22.4639,26.418
9.3747,-22.4639,26.418
9.3747,-22.4639,26.418
9.3747,-22.4639,26.418
7.95965,-22.4639,26.7588
7.95965,-22.4639,26.7588
7.95965,-22.4639,26.7588
7.95965,-22.4639,26.7588
7.95965,-22.4639,26.7588
7.95965,-22.4639,26.7588
7.95965,-22.4639,26.7588
7.95965,-22.4639,28.2928
7.78277,-21.2257,28.2928
7.78277,-21.2257,28.2928
7.78277,-21.2257,28.2928
7.78277,-21.2257,28.2928
7.78277,-21.2257,28.2928
7.78277,-21.2257,28.2928
7.78277,-21.2257,28.2928
8.66717,-22.4639,26.7588
8.66717,-22.4639,26.7588
8.66717,-22.4639,26.7588
8.66717,-22.4639,26.7588
8.66717,-22.4639,26.7588
8.66717,-22.4639,26.7588
8.66717,-22.4639,26.7588
8.66717,-22.4639,26.7588
8.66717,-22.4639,26.7588
8.66717,-22.4639,26.7588
8.66717,-22.4639,26.7588
8.66717,-22.4639,26.7588
8.66717,-22.4639,26.7588
8.66717,-22.4639,26.7588
8.66717,-22.4639,26.7588
8.66717,-22.4639,26.7588
8.66717,-22.4639,26.7588
8.66717,-22.4639,26.7588
8.66717,-22.4639,26.7588
8.66717,-22.4639,26.7588
8.66717,-22.4639,26.7588
8.66717,-21.9333,24.5431
8.13653,-21.9333,24.5431
8.13653,-21.9333,24.5431
8.13653,-21.9333,24.5431
8.13653,-21.9333,24.5431
8.13653,-21.9333,24.5431
8.13653,-21.9333,24.5431
8.13653,-21.9333,24.5431
9.02094,-21.4026,25.7362
9.02094,-21.4026,25.7362
9.02094,-21.4026,25.7362
9.02094,-21.4026,25.7362
9.02094,-21.4026,25.7362
9.02094,-21.4026,25.7362
9.02094,-21.4026,25.7362
8.84406,-22.287,28.6337
8.84406,-22.287,28.6337
8.84406,-22.287,28.6337
8.84406,-22.287,28.6337
8.84406,-22.287,28.6337
8.84406,-22.287,28.6337
8.84406,-22.287,28.6337
8.84406,-22.287,28.6337
8.84406,-22.287,28.6337
8.84406,-22.287,28.6337
8.84406,-22.287,28.6337
8.84406,-22.287,28.6337
8.84406,-22.287,28.6337
8.84406,-22.287,28.6337
8.84406,-22.287,28.6337
8.84406,-22.287,28.6337
8.84406,-22.287,28.6337
8.84406,-22.287,28.6337
8.84406,-22.287,28.6337
8.84406,-22.287,28.6337
8.84406,-22.287,28.6337
8.84406,-22.287,28.6337
8.84406,-22.287,28.6337
8.84406,-22.287,28.6337
8.84406,-22.287,28.6337
8.84406,-22.287,28.6337
8.84406,-22.287,28.6337
8.84406,-22.287,28.6337
