0,0,0
8.84406,-22.287,28.6337
7.07524,-20.872,26.5884
7.07524,-20.872,26.5884
7.07524,-20.872,26.5884
7.07524,-20.872,26.5884
7.07524,-20.872,26.5884
7.07524,-20.872,26.5884
7.07524,-20.872,26.5884
8.31341,-21.4026,27.0997
8.31341,-21.4026,27.0997
8.31341,-21.4026,27.0997
8.31341,-21.4026,27.0997
8.31341,-21.4026,27.0997
8.31341,-21.4026,27.0997
8.31341,-21.4026,27.0997
6.5446,-21.4026,26.418
6.5446,-21.4026,26.418
6.5446,-21.4026,26.418
6.5446,-21.4026,26.418
6.5446,-21.4026,26.418
6.5446,-21.4026,26.418
6.5446,-21.4026,26.418
6.5446,-21.4026,26.418
6.5446,-21.4026,26.418
6.5446,-21.4026,26.418
6.5446,-21.4026,26.418
6.5446,-21.4026,26.418
6.5446,-21.4026,26.418
6.5446,-21.4026,26.418
6.5446,-21.4026,26.418
6.5446,-21.4026,26.418
6.5446,-21.4026,26.418
6.5446,-21.4026,26.418
6.5446,-21.4026,26.418
6.5446,-21.4026,26.418
6.5446,-21.4026,26.418
6.5446,-21.4026,26.418
7.78277,-23.3483,25.5658
7.78277,-23.3483,25.5658
7.78277,-23.3483,25.5658
7.78277,-23.3483,25.5658
7.78277,-23.3483,25.5658
7.78277,-23.3483,25.5658
7.78277,-23.3483,25.5658
7.60589,-22.4639,26.7588
7.60589,-22.4639,26.7588
7.60589,-22.4639,26.7588
7.60589,-22.4639,26.7588
7.60589,-22.4639,26.7588
7.60589,-22.4639,26.7588
7.60589,-22.4639,26.7588
8.66717,-22.8177,26.7588
8.66717,-22.8177,26.7588
8.66717,-22.8177,26.7588
8.66717,-22.8177,26.7588
8.66717,-22.8177,26.7588
8.66717,-22.8177,26.7588
8.66717,-22.8177,26.7588
8.66717,-22.8177,26.7588
8.66717,-22.8177,26.7588
8.66717,-22.8177,26.7588
8.66717,-22.8177,26.7588
8.66717,-22.8177,26.7588
8.66717,-22.8177,26.7588
8.66717,-22.8177,26.7588
8.66717,-22.8177,26.7588
8.66717,-22.8177,26.7588
8.66717,-22.8177,26.7588
8.66717,-22.8177,26.7588
8.66717,-22.8177,26.7588
8.66717,-22.8177,26.7588
8.66717,-22.8177,26.7588
8.66717,-22.8177,26.7588
8.66717,-21.7564,26.7588
8.66717,-21.7564,26.7588
8.66717,-21.7564,26.7588
8.66717,-21.7564,26.7588
8.66717,-21.7564,26.7588
8.66717,-21.7564,26.7588
8.66717,-21.7564,26.7588
7.95965,-21.0489,26.418
7.95965,-21.0489,26.418
7.95965,-21.0489,26.418
7.95965,-21.0489,26.418
7.95965,-21.0489,26.418
7.95965,-21.0489,26.418
7.95965,-21.0489,26.418
7.95965,-21.0489,26.2475
8.49029,-21.5795,26.2475
8.49029,-21.5795,26.2475
8.49029,-21.5795,26.2475
8.49029,-21.5795,26.2475
8.49029,-21.5795,26.2475
8.49029,-21.5795,26.2475
8.49029,-21.5795,26.2475
8.49029,-21.5795,26.2475
8.49029,-21.5795,26.2475
8.49029,-21.5795,26.2475
8.49029,-21.5795,26.2475
8.49029,-21.5795,26.2475
8.49029,-21.5795,26.2475
8.49029,-21.5795,26.2475
8.49029,-21.5795,26.2475
8.49029,-21.5795,26.2475
8.49029,-21.5795,26.2475
8.49029,-21.5795,26.2475
8.49029,-21.5795,26.2475
8.49029,-21.5795,26.2475
8.49029,-21.5795,26.2475
8.13653,-20.872,25.9066
8.13653,-20.872,25.9066
8.13653,-20.872,25.9066
8.13653,-20.872,25.9066
8.13653,-20.872,25.9066
8.13653,-20.872,25.9066
8.13653,-20.872,25.9066
8.13653,-20.872,26.9293
8.49029,-20.872,26.9293
8.49029,-20.872,26.9293
8.49029,-20.872,26.9293
8.49029,-20.872,26.9293
8.49029,-20.872,26.9293
8.49029,-20.872,26.9293
8.49029,-20.872,26.9293
8.49029,-20.872,26.9293
8.49029,-20.872,26.9293
8.49029,-20.872,26.9293
8.49029,-20.872,26.9293
8.49029,-20.872,26.9293
8.49029,-20.872,26.9293
8.49029,-20.872,26.9293
8.49029,-20.872,26.9293
8.49029,-20.872,26.9293
8.49029,-20.872,26.9293
8.49029,-20.872,26.9293
8.49029,-20.872,26.9293
8.49029,-20.872,26.9293
8.49029,-20.872,26.9293
8.13653,-21.2257,26.2475
8.13653,-21.2257,26.2475
8.13653,-21.2257,26.2475
8.13653,-21.2257,26.2475
8.13653,-21.2257,26.2475
8.13653,-21.2257,26.2475
8.13653,-21.2257,26.2475
7.95965,-21.4026,26.418
7.95965,-21.4026,26.418
7.95965,-21.4026,26.418
7.95965,-21.4026,26.418
7.95965,-21.4026,26.418
7.95965,-21.4026,26.418
7.95965,-21.4026,26.418
7.95965,-21.4026,26.418
7.95965,-21.4026,27.0997
7.95965,-21.4026,27.0997
7.95965,-21.4026,27.0997
7.95965,-21.4026,27.0997
7.95965,-21.4026,27.0997
7.95965,-21.4026,27.0997
7.95965,-21.4026,27.0997
7.95965,-21.4026,27.0997
7.95965,-21.4026,27.0997
7.95965,-21.4026,27.0997
7.95965,-21.4026,27.0997
7.95965,-21.4026,27.0997
7.95965,-21.4026,27.0997
7.95965,-21.4026,27.0997
7.95965,-21.4026,27.0997
7.95965,-21.4026,27.0997
7.95965,-21.4026,27.0997
7.95965,-21.4026,27.0997
7.95965,-21.4026,27.0997
7.95965,-21.4026,27.0997
7.95965,-21.4026,27.0997
11.3204,-19.4569,24.5431
11.3204,-19.4569,24.5431
11.3204,-19.4569,24.5431
11.3204,-19.4569,24.5431
11.3204,-19.4569,24.5431
11.3204,-19.4569,24.5431
11.3204,-19.4569,24.5431
11.3204,-19.4569,24.3727
11.851,-19.9876,24.3727
11.851,-19.9876,24.3727
11.851,-19.9876,24.3727
11.851,-19.9876,24.3727
11.851,-19.9876,24.3727
11.851,-19.9876,24.3727
11.851,-19.9876,24.3727
10.2591,-21.2257,26.2475
10.2591,-21.2257,26.2475
10.2591,-21.2257,26.2475
10.2591,-21.2257,26.2475
10.2591,-21.2257,26.2475
10.2591,-21.2257,26.2475
10.2591,-21.2257,26.2475
10.2591,-21.2257,26.2475
10.2591,-21.2257,26.2475
10.2591,-21.2257,26.2475
10.2591,-21.2257,26.2475
10.2591,-21.2257,26.2475
10.2591,-21.2257,26.2475
10.2591,-21.2257,26.2475
10.2591,-21.2257,26.2475
10.2591,-21.2257,26.2475
10.2591,-21.2257,26.2475
10.2591,-21.2257,26.2475
10.2591,-21.2257,26.2475
10.2591,-21.2257,26.2475
10.2591,-21.2257,26.2475
10.0822,-21.7564,25.3953
10.0822,-21.7564,25.3953
10.0822,-21.7564,25.3953
10.0822,-21.7564,25.3953
10.0822,-21.7564,25.3953
10.0822,-21.7564,25.3953
10.0822,-21.7564,25.3953
10.0822,-21.7564,25.3953
10.0822,-19.6338,25.3953
10.0822,-19.6338,25.3953
10.0822,-19.6338,25.3953
10.0822,-19.6338,25.3953
10.0822,-19.6338,25.3953
10.0822,-19.6338,25.3953
10.0822,-19.6338,25.3953
10.2591,-20.5182,25.2249
10.2591,-20.5182,25.2249
10.2591,-20.5182,25.2249
10.2591,-20.5182,25.2249
10.2591,-20.5182,25.2249
10.2591,-20.5182,25.2249
10.2591,-20.5182,25.2249
10.2591,-20.5182,25.2249
10.2591,-20.5182,25.2249
10.2591,-20.5182,25.2249
10.2591,-20.5182,25.2249
10.2591,-20.5182,25.2249
10.2591,-20.5182,25.2249
10.2591,-20.5182,25.2249
10.2591,-20.5182,25.2249
10.2591,-20.5182,25.2249
10.2591,-20.5182,25.2249
10.2591,-20.5182,25.2249
10.2591,-20.5182,25.2249
10.2591,-20.5182,25.2249
10.2591,-20.5182,25.2249
10.2591,-20.5182,25.3953
10.0822,-20.6951,25.3953
10.0822,-20.6951,25.3953
10.0822,-20.6951,25.3953
10.0822,-20.6951,25.3953
10.0822,-20.6951,25.3953
10.0822,-20.6951,25.3953
10.0822,-20.6951,25.3953
10.0822,-20.3413,26.0771
10.0822,-20.3413,26.0771
10.0822,-20.3413,26.0771
10.0822,-20.3413,26.0771
10.0822,-20.3413,26.0771
10.0822,-20.3413,26.0771
10.0822,-20.3413,26.0771
9.90534,-20.872,25.5658
9.90534,-20.872,25.5658
9.90534,-20.872,25.5658
9.90534,-20.872,25.5658
9.90534,-20.872,25.5658
9.90534,-20.872,25.5658
9.90534,-20.872,25.5658
9.90534,-20.872,25.5658
9.90534,-20.872,25.5658
9.90534,-20.872,25.5658
9.90534,-20.872,25.5658
9.90534,-20.872,25.5658
9.90534,-20.872,25.5658
9.90534,-20.872,25.5658
9.90534,-20.872,25.5658
9.90534,-20.872,25.5658
9.90534,-20.872,25.5658
9.90534,-20.872,25.5658
9.90534,-20.872,25.5658
9.90534,-20.872,25.5658
9.90534,-20.872,25.5658
9.90534,-20.872,25.5658
9.90534,-20.1644,23.8614
9.90534,-20.1644,23.8614
9.90534,-20.1644,23.8614
9.90534,-20.1644,23.8614
9.90534,-20.1644,23.8614
9.90534,-20.1644,23.8614
9.90534,-20.1644,23.8614
9.19782,-19.8107,25.9066
9.19782,-19.8107,25.9066
9.19782,-19.8107,25.9066
9.19782,-19.8107,25.9066
9.19782,-19.8107,25.9066
9.19782,-19.8107,25.9066
9.19782,-19.8107,25.9066
10.0822,-21.0489,25.7362
10.0822,-21.0489,25.7362
10.0822,-21.0489,25.7362
10.0822,-21.0489,25.7362
10.0822,-21.0489,25.7362
10.0822,-21.0489,25.7362
10.0822,-21.0489,25.7362
10.0822,-21.4026,24.7136
10.0822,-21.4026,24.7136
10.0822,-21.4026,24.7136
10.0822,-21.4026,24.7136
10.0822,-21.4026,24.7136
10.0822,-21.4026,24.7136
10.0822,-21.4026,24.7136
10.0822,-21.4026,24.7136
10.0822,-21.4026,24.7136
10.0822,-21.4026,24.7136
10.0822,-21.4026,24.7136
10.0822,-21.4026,24.7136
10.0822,-21.4026,24.7136
10.0822,-21.4026,24.7136
10.0822,-21.4026,24.7136
10.0822,-21.4026,24.7136
10.0822,-21.4026,24.7136
10.0822,-21.4026,24.7136
10.0822,-21.4026,24.7136
10.0822,-21.4026,24.7136
10.0822,-21.4026,24.7136
10.0822,-21.4026,24.7136
10.6129,-20.5182,25.5658
10.6129,-20.5182,25.5658
10.6129,-20.5182,25.5658
10.6129,-20.5182,25.5658
10.6129,-20.5182,25.5658
10.6129,-20.5182,25.5658
10.6129,-20.5182,25.5658
10.436,-19.9876,24.7136
10.436,-19.9876,24.7136
10.436,-19.9876,24.7136
10.436,-19.9876,24.7136
10.436,-19.9876,24.7136
10.436,-19.9876,24.7136
10.436,-19.9876,24.7136
10.436,-19.9876,25.2249
8.49029,-21.2257,25.2249
8.49029,-21.2257,25.2249
8.49029,-21.2257,25.2249
8.49029,-21.2257,25.2249
8.49029,-21.2257,25.2249
8.49029,-21.2257,25.2249
8.49029,-21.2257,25.2249
8.49029,-21.2257,25.2249
8.49029,-21.2257,25.2249
8.49029,-21.2257,25.2249
8.49029,-21.2257,25.2249
8.49029,-21.2257,25.2249
8.49029,-21.2257,25.2249
8.49029,-21.2257,25.2249
8.49029,-21.2257,25.2249
8.49029,-21.2257,25.2249
8.49029,-21.2257,25.2249
8.49029,-21.2257,25.2249
8.49029,-21.2257,25.2249
8.49029,-21.2257,25.2249
8.49029,-21.2257,25.2249
8.49029,-21.2257,25.2249
8.49029,-21.2257,25.2249
8.49029,-21.2257,25.2249
8.49029,-21.2257,25.2249
8.49029,-21.2257,25.2249
8.49029,-21.2257,25.2249
8.49029,-21.2257,25.2249
8.49029,-20.872,25.2249
8.84406,-20.872,25.2249
8.84406,-20.872,25.2249
8.84406,-20.872,25.2249
8.84406,-20.872,25.2249
8.84406,-20.872,25.2249
8.84406,-20.872,25.2249
8.84406,-20.872,25.2249
9.90534,-20.872,25.9066
9.90534,-20.872,25.9066
9.90534,-20.872,25.9066
9.90534,-20.872,25.9066
9.90534,-20.872,25.9066
9.90534,-20.872,25.9066
9.90534,-20.872,25.9066
9.90534,-20.872,25.9066
9.90534,-20.872,25.9066
9.90534,-20.872,25.9066
9.90534,-20.872,25.9066
9.90534,-20.872,25.9066
9.90534,-20.872,25.9066
9.90534,-20.872,25.9066
9.90534,-20.872,25.9066
9.90534,-20.872,25.9066
9.90534,-20.872,25.9066
9.90534,-20.872,25.9066
9.90534,-20.872,25.9066
9.90534,-20.872,25.9066
9.90534,-20.872,25.9066
9.90534,-20.872,25.9066
9.90534,-20.872,25.9066
9.90534,-20.872,25.9066
9.90534,-20.872,25.9066
9.90534,-20.872,25.9066
9.90534,-20.872,25.9066
9.90534,-20.872,25.9066
10.0822,-21.0489,25.7362
10.0822,-21.0489,25.7362
10.0822,-21.0489,25.7362
10.0822,-21.0489,25.7362
10.0822,-21.0489,25.7362
10.0822,-21.0489,25.7362
10.0822,-21.0489,25.7362
10.0822,-21.0489,26.2475
9.55158,-22.6408,26.2475
9.55158,-22.6408,26.2475
9.55158,-22.6408,26.2475
9.55158,-22.6408,26.2475
9.55158,-22.6408,26.2475
9.55158,-22.6408,26.2475
9.55158,-22.6408,26.2475
10.436,-20.3413,25.0544
10.436,-20.3413,25.0544
10.436,-20.3413,25.0544
10.436,-20.3413,25.0544
10.436,-20.3413,25.0544
10.436,-20.3413,25.0544
10.436,-20.3413,25.0544
10.436,-20.3413,25.0544
10.436,-20.3413,25.0544
10.436,-20.3413,25.0544
10.436,-20.3413,25.0544
10.436,-20.3413,25.0544
10.436,-20.3413,25.0544
10.436,-20.3413,25.0544
10.436,-20.3413,25.0544
10.436,-20.3413,25.0544
10.436,-20.3413,25.0544
10.436,-20.3413,25.0544
10.436,-20.3413,25.0544
10.436,-20.3413,25.0544
10.436,-20.3413,25.0544
9.55158,-20.872,24.2023
9.55158,-20.872,24.2023
9.55158,-20.872,24.2023
9.55158,-20.872,24.2023
9.55158,-20.872,24.2023
9.55158,-20.872,24.2023
9.55158,-20.872,24.2023
11.6742,-21.5795,24.2023
11.6742,-21.5795,24.2023
11.6742,-21.5795,24.2023
11.6742,-21.5795,24.2023
11.6742,-21.5795,24.2023
11.6742,-21.5795,24.2023
11.6742,-21.5795,24.2023
11.6742,-21.5795,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.6951,26.0771
10.0822,-20.5182,25.5658
10.6129,-20.5182,25.5658
10.6129,-20.5182,25.5658
10.6129,-20.5182,25.5658
10.6129,-20.5182,25.5658
10.6129,-20.5182,25.5658
10.6129,-20.5182,25.5658
10.6129,-20.5182,25.5658
11.3204,-20.872,26.2475
11.3204,-20.872,26.2475
11.3204,-20.872,26.2475
11.3204,-20.872,26.2475
11.3204,-20.872,26.2475
11.3204,-20.872,26.2475
11.3204,-20.872,26.2475
9.72846,-20.3413,25.7362
9.72846,-20.3413,25.7362
9.72846,-20.3413,25.7362
9.72846,-20.3413,25.7362
9.72846,-20.3413,25.7362
9.72846,-20.3413,25.7362
9.72846,-20.3413,25.7362
9.72846,-20.3413,25.7362
9.72846,-20.3413,25.7362
9.72846,-20.3413,25.7362
9.72846,-20.3413,25.7362
9.72846,-20.3413,25.7362
9.72846,-20.3413,25.7362
9.72846,-20.3413,25.7362
9.72846,-20.3413,25.7362
9.72846,-20.3413,25.7362
9.72846,-20.3413,25.7362
9.72846,-20.3413,25.7362
9.72846,-20.3413,25.7362
9.72846,-20.3413,25.7362
9.72846,-20.3413,25.7362
9.72846,-20.3413,25.7362
10.436,-20.3413,25.0544
10.436,-20.3413,25.0544
10.436,-20.3413,25.0544
10.436,-20.3413,25.0544
10.436,-20.3413,25.0544
10.436,-20.3413,25.0544
10.436,-20.3413,25.0544
10.9666,-20.1644,24.884
10.9666,-20.1644,24.884
10.9666,-20.1644,24.884
10.9666,-20.1644,24.884
10.9666,-20.1644,24.884
10.9666,-20.1644,24.884
10.9666,-20.1644,24.884
10.6129,-21.2257,25.2249
10.6129,-21.2257,25.2249
10.6129,-21.2257,25.2249
10.6129,-21.2257,25.2249
10.6129,-21.2257,25.2249
10.6129,-21.2257,25.2249
10.6129,-21.2257,25.2249
9.19782,-20.5182,25.5658
9.19782,-20.5182,25.5658
9.19782,-20.5182,25.5658
9.19782,-20.5182,25.5658
9.19782,-20.5182,25.5658
9.19782,-20.5182,25.5658
9.19782,-20.5182,25.5658
9.19782,-20.5182,25.5658
9.19782,-20.5182,25.5658
9.19782,-20.5182,25.5658
9.19782,-20.5182,25.5658
9.19782,-20.5182,25.5658
9.19782,-20.5182,25.5658
9.19782,-20.5182,25.5658
9.19782,-20.5182,25.5658
9.19782,-20.5182,25.5658
9.19782,-20.5182,25.5658
9.19782,-20.5182,25.5658
9.19782,-20.5182,25.5658
9.19782,-20.5182,25.5658
9.19782,-20.5182,25.5658
9.19782,-20.5182,25.5658
9.90534,-20.1644,25.2249
9.90534,-20.1644,25.2249
9.90534,-20.1644,25.2249
9.90534,-20.1644,25.2249
9.90534,-20.1644,25.2249
9.90534,-20.1644,25.2249
9.90534,-20.1644,25.2249
10.2591,-21.9333,25.5658
10.2591,-21.9333,25.5658
10.2591,-21.9333,25.5658
10.2591,-21.9333,25.5658
10.2591,-21.9333,25.5658
10.2591,-21.9333,25.5658
10.2591,-21.9333,25.5658
10.0822,-20.6951,25.0544
10.0822,-20.6951,25.0544
10.0822,-20.6951,25.0544
10.0822,-20.6951,25.0544
10.0822,-20.6951,25.0544
10.0822,-20.6951,25.0544
10.0822,-20.6951,25.0544
10.0822,-20.6951,25.0544
10.7897,-19.6338,26.0771
10.7897,-19.6338,26.0771
10.7897,-19.6338,26.0771
10.7897,-19.6338,26.0771
10.7897,-19.6338,26.0771
10.7897,-19.6338,26.0771
10.7897,-19.6338,26.0771
10.7897,-19.6338,26.0771
10.7897,-19.6338,26.0771
10.7897,-19.6338,26.0771
10.7897,-19.6338,26.0771
10.7897,-19.6338,26.0771
10.7897,-19.6338,26.0771
10.7897,-19.6338,26.0771
10.7897,-19.6338,26.0771
10.7897,-19.6338,26.0771
10.7897,-19.6338,26.0771
10.7897,-19.6338,26.0771
10.7897,-19.6338,26.0771
10.7897,-19.6338,26.0771
10.7897,-19.6338,26.0771
10.7897,-20.6951,25.7362
10.7897,-20.6951,25.7362
10.7897,-20.6951,25.7362
10.7897,-20.6951,25.7362
10.7897,-20.6951,25.7362
10.7897,-20.6951,25.7362
10.7897,-20.6951,25.7362
10.7897,-20.6951,24.5431
10.9666,-19.1032,24.5431
10.9666,-19.1032,24.5431
10.9666,-19.1032,24.5431
10.9666,-19.1032,24.5431
10.9666,-19.1032,24.5431
10.9666,-19.1032,24.5431
10.9666,-19.1032,24.5431
10.2591,-20.872,25.2249
10.2591,-20.872,25.2249
10.2591,-20.872,25.2249
10.2591,-20.872,25.2249
10.2591,-20.872,25.2249
10.2591,-20.872,25.2249
10.2591,-20.872,25.2249
10.2591,-20.872,25.2249
10.2591,-20.872,25.2249
10.2591,-20.872,25.2249
10.2591,-20.872,25.2249
10.2591,-20.872,25.2249
10.2591,-20.872,25.2249
10.2591,-20.872,25.2249
10.2591,-20.872,25.2249
10.2591,-20.872,25.2249
10.2591,-20.872,25.2249
10.2591,-20.872,25.2249
10.2591,-20.872,25.2249
10.2591,-20.872,25.2249
