3.9307,-5.30644,4.64833
-15.7228,-5.30644,13.945
-15.7228,-5.30644,13.945
3.9307,5.30643,-1.54943
3.9307,5.30643,-1.54943
19.6535,5.30643,4.64833
19.6535,5.30643,4.64833
1.96535,7.07523,15.4944
1.96535,7.07523,15.4944
1.96535,3.53761,0
5.89603,3.53761,0
5.89603,3.53761,0
9.82673,-7.07526,9.29665
9.82673,-7.07526,9.29665
0,-1.76881,1.54946
0,-1.76881,1.54946
0,15.9193,-1.54943
0,15.9193,-1.54943
0,15.9193,-1.54943
0,15.9193,-1.54943
0,15.9193,-1.54943
0,15.9193,-1.54943
0,15.9193,-1.54943
0,15.9193,-1.54943
0,15.9193,-1.54943
0,15.9193,-1.54943
0,15.9193,-1.54943
0,15.9193,-1.54943
0,15.9193,-1.54943
0,15.9193,-1.54943
0,15.9193,-1.54943
0,15.9193,-1.54943
0,15.9193,-1.54943
0,15.9193,-1.54943
0,15.9193,-1.54943
0,15.9193,-1.54943
78.6138,100.822,48.0327
78.6138,100.822,48.0327
96.3019,123.817,58.8787
96.3019,123.817,58.8787
94.3366,111.435,63.5271
94.3366,111.435,63.5271
127.747,137.967,68.1754
127.747,137.967,68.1754
127.747,137.967,68.1754
135.609,145.043,61.9776
135.609,145.043,61.9776
139.54,137.967,77.472
139.54,137.967,77.472
163.124,134.43,55.7799
163.124,134.43,55.7799
163.124,152.118,61.9776
163.124,152.118,61.9776
169.02,139.736,69.7248
169.02,139.736,69.7248
169.02,139.736,69.7248
194.569,141.505,74.3731
194.569,141.505,74.3731
194.569,141.505,74.3731
194.569,141.505,74.3731
194.569,141.505,74.3731
194.569,141.505,74.3731
194.569,141.505,74.3731
194.569,141.505,74.3731
194.569,141.505,74.3731
194.569,141.505,74.3731
194.569,141.505,74.3731
194.569,141.505,74.3731
194.569,141.505,74.3731
194.569,141.505,74.3731
194.569,141.505,74.3731
194.569,141.505,74.3731
194.569,141.505,74.3731
194.569,141.505,74.3731
194.569,141.505,74.3731
194.569,141.505,74.3731
194.569,141.505,74.3731
194.569,141.505,74.3731
318.386,114.973,51.1315
318.386,114.973,51.1315
326.247,114.973,48.0327
326.247,114.973,48.0327
351.797,109.666,40.2854
351.797,109.666,40.2854
367.52,81.3653,21.6922
367.52,81.3653,21.6922
379.312,70.7524,21.6922
379.312,70.7524,21.6922
379.312,70.7524,21.6922
373.416,65.446,29.4394
373.416,65.446,29.4394
395.035,53.0643,21.6922
395.035,53.0643,21.6922
385.208,40.6826,13.945
385.208,40.6826,13.945
402.896,24.7633,-12.3955
402.896,24.7633,-12.3955
393.069,12.3817,-1.54943
393.069,12.3817,-1.54943
393.069,3.53761,-24.791
410.757,3.53761,-24.791
410.757,3.53761,-24.791
410.757,3.53761,-24.791
410.757,3.53761,-24.791
410.757,3.53761,-24.791
410.757,3.53761,-24.791
410.757,3.53761,-24.791
410.757,3.53761,-24.791
410.757,3.53761,-24.791
410.757,3.53761,-24.791
410.757,3.53761,-24.791
410.757,3.53761,-24.791
410.757,3.53761,-24.791
410.757,3.53761,-24.791
410.757,3.53761,-24.791
410.757,3.53761,-24.791
410.757,3.53761,-24.791
404.861,-100.822,-66.6259
404.861,-100.822,-66.6259
406.827,-102.591,-65.0765
406.827,-102.591,-65.0765
398.965,-123.817,-86.7686
398.965,-123.817,-86.7686
398.965,-123.817,-86.7686
408.792,-129.123,-100.714
408.792,-129.123,-100.714
398.965,-137.967,-105.362
398.965,-137.967,-105.362
379.312,-137.967,-108.461
379.312,-137.967,-108.461
383.242,-155.655,-114.659
383.242,-155.655,-114.659
371.45,-176.881,-123.955
371.45,-176.881,-123.955
371.45,-176.881,-123.955
367.52,-180.419,-114.659
367.52,-180.419,-114.659
349.832,-185.725,-116.208
349.832,-185.725,-116.208
340.005,-201.644,-133.252
340.005,-201.644,-133.252
334.109,-196.338,-131.702
334.109,-196.338,-131.702
334.109,-196.338,-131.702
334.109,-196.338,-131.702
334.109,-196.338,-131.702
334.109,-196.338,-131.702
334.109,-196.338,-131.702
334.109,-196.338,-131.702
334.109,-196.338,-131.702
334.109,-196.338,-131.702
334.109,-196.338,-131.702
334.109,-196.338,-131.702
334.109,-196.338,-131.702
334.109,-196.338,-131.702
334.109,-196.338,-131.702
334.109,-196.338,-131.702
334.109,-196.338,-131.702
334.109,-196.338,-131.702
233.876,-247.634,-139.45
233.876,-247.634,-139.45
208.327,-242.327,-137.9
208.327,-242.327,-137.9
188.673,-238.79,-144.098
188.673,-238.79,-144.098
186.708,-226.408,-142.548
186.708,-226.408,-142.548
186.708,-226.408,-142.548
149.366,-238.79,-137.9
149.366,-238.79,-137.9
145.436,-228.177,-131.702
145.436,-228.177,-131.702
121.851,-214.026,-131.702
121.851,-214.026,-131.702
102.198,-210.489,-131.702
102.198,-210.489,-131.702
80.5792,-212.257,-136.351
80.5792,-212.257,-136.351
80.5792,-212.257,-136.351
84.5099,-208.72,-117.757
84.5099,-208.72,-117.757
58.9604,-189.263,-122.406
58.9604,-189.263,-122.406
47.1683,-164.499,-106.911
47.1683,-164.499,-106.911
37.3416,-145.043,-99.1642
37.3416,-145.043,-99.1642
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
17.6881,-141.505,-80.5709
157.228,132.661,63.5271
157.228,132.661,63.5271
192.604,129.123,75.9226
192.604,129.123,75.9226
208.327,143.274,75.9226
208.327,143.274,75.9226
208.327,143.274,75.9226
218.153,155.655,61.9776
218.153,155.655,61.9776
237.807,137.967,77.472
237.807,137.967,77.472
241.738,137.967,77.472
241.738,137.967,77.472
245.668,137.967,55.7799
245.668,137.967,55.7799
286.94,136.198,51.1315
286.94,136.198,51.1315
286.94,136.198,51.1315
294.802,122.048,66.626
294.802,122.048,66.626
318.386,111.435,48.0327
318.386,111.435,48.0327
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
328.213,120.279,55.7799
410.757,3.53761,-15.4944
410.757,3.53761,-15.4944
410.757,-3.53763,-24.791
410.757,-3.53763,-24.791
420.584,-15.9193,-13.945
420.584,-15.9193,-13.945
416.653,-5.30644,-29.4394
416.653,-5.30644,-29.4394
416.653,-5.30644,-32.5382
408.792,-19.4569,-32.5382
408.792,-19.4569,-32.5382
428.445,-30.0698,-38.736
428.445,-30.0698,-38.736
414.688,-38.9138,-43.3843
414.688,-38.9138,-43.3843
398.965,-56.602,-40.2854
398.965,-56.602,-40.2854
418.619,-67.2148,-61.9776
418.619,-67.2148,-61.9776
418.619,-86.6718,-63.527
412.723,-86.6718,-63.527
412.723,-86.6718,-63.527
408.792,-86.6718,-75.9225
408.792,-86.6718,-75.9225
400.931,-107.897,-91.4169
400.931,-107.897,-91.4169
387.173,-123.817,-89.8675
387.173,-123.817,-89.8675
402.896,-127.354,-89.8675
402.896,-127.354,-89.8675
381.277,-139.736,-97.6147
381.277,-139.736,-97.6147
381.277,-139.736,-97.6147
395.035,-152.118,-102.263
395.035,-152.118,-102.263
385.208,-175.112,-125.505
385.208,-175.112,-125.505
363.589,-152.118,-120.856
363.589,-152.118,-120.856
363.589,-183.956,-114.659
363.589,-183.956,-114.659
357.693,-192.8,-128.604
357.693,-192.8,-128.604
357.693,-192.8,-128.604
347.866,-194.569,-142.548
347.866,-194.569,-142.548
353.762,-192.8,-122.406
353.762,-192.8,-122.406
336.074,-208.72,-136.351
336.074,-208.72,-136.351
312.49,-198.107,-142.548
312.49,-198.107,-142.548
316.421,-219.333,-136.351
316.421,-219.333,-136.351
316.421,-219.333,-136.351
316.421,-219.333,-136.351
316.421,-219.333,-136.351
316.421,-219.333,-136.351
316.421,-219.333,-136.351
316.421,-219.333,-136.351
316.421,-219.333,-136.351
316.421,-219.333,-136.351
316.421,-219.333,-136.351
316.421,-219.333,-136.351
316.421,-219.333,-136.351
316.421,-219.333,-136.351
316.421,-219.333,-136.351
316.421,-219.333,-136.351
316.421,-219.333,-136.351
316.421,-219.333,-136.351
316.421,-219.333,-136.351
316.421,-219.333,-136.351
316.421,-219.333,-136.351
316.421,-219.333,-136.351
163.124,-226.408,-136.351
163.124,-226.408,-136.351
163.124,-226.408,-136.351
163.124,-237.021,-145.647
163.124,-237.021,-145.647
151.332,-240.558,-142.548
151.332,-240.558,-142.548
131.678,-212.257,-133.252
131.678,-212.257,-133.252
110.059,-221.101,-131.702
110.059,-221.101,-131.702
98.2673,-206.951,-131.702
98.2673,-206.951,-131.702
98.2673,-206.951,-131.702
96.3019,-205.182,-130.153
96.3019,-205.182,-130.153
78.6138,-199.876,-125.505
78.6138,-199.876,-125.505
70.7524,-196.338,-119.307
70.7524,-196.338,-119.307
49.1336,-176.881,-96.0653
49.1336,-176.881,-96.0653
60.9257,-180.419,-96.0653
60.9257,-180.419,-96.0653
60.9257,-180.419,-91.4169
43.2376,-153.887,-91.4169
43.2376,-153.887,-91.4169
43.2376,-153.887,-91.4169
43.2376,-153.887,-91.4169
43.2376,-153.887,-91.4169
43.2376,-153.887,-91.4169
43.2376,-153.887,-91.4169
43.2376,-153.887,-91.4169
43.2376,-153.887,-91.4169
43.2376,-153.887,-91.4169
43.2376,-153.887,-91.4169
43.2376,-153.887,-91.4169
43.2376,-153.887,-91.4169
43.2376,-153.887,-91.4169
43.2376,-153.887,-91.4169
43.2376,-153.887,-91.4169
43.2376,-153.887,-91.4169
43.2376,-153.887,-91.4169
43.2376,-153.887,-91.4169
43.2376,-153.887,-91.4169
43.2376,-153.887,-91.4169
43.2376,-153.887,-91.4169
43.2376,-153.887,-91.4169
43.2376,-153.887,-91.4169
19.6535,26.5322,10.8461
19.6535,26.5322,10.8461
31.4455,44.2203,32.5383
31.4455,44.2203,32.5383
25.5495,56.6019,30.9888
25.5495,56.6019,30.9888
33.4109,67.2148,34.0877
33.4109,67.2148,34.0877
58.9604,83.1341,41.8349
58.9604,83.1341,41.8349
58.9604,83.1341,41.8349
76.6485,99.0534,52.681
76.6485,99.0534,52.681
90.4059,100.822,48.0327
90.4059,100.822,48.0327
90.4059,114.973,60.4282
90.4059,114.973,60.4282
104.163,116.742,61.9776
104.163,116.742,61.9776
113.99,122.048,60.4282
113.99,122.048,60.4282
113.99,122.048,60.4282
119.886,120.279,61.9776
119.886,120.279,61.9776
127.747,120.279,71.2743
127.747,120.279,71.2743
161.158,139.736,69.7248
161.158,139.736,69.7248
182.777,145.043,58.8787
182.777,145.043,58.8787
182.777,145.043,68.1754
182.777,145.043,68.1754
182.777,145.043,68.1754
208.327,153.887,75.9226
208.327,153.887,75.9226
208.327,153.887,75.9226
208.327,153.887,75.9226
208.327,153.887,75.9226
208.327,153.887,75.9226
208.327,153.887,75.9226
208.327,153.887,75.9226
208.327,153.887,75.9226
208.327,153.887,75.9226
208.327,153.887,75.9226
208.327,153.887,75.9226
208.327,153.887,75.9226
208.327,153.887,75.9226
208.327,153.887,75.9226
208.327,153.887,75.9226
208.327,153.887,75.9226
208.327,153.887,75.9226
208.327,153.887,75.9226
345.901,86.6717,38.736
345.901,86.6717,38.736
345.901,86.6717,38.736
355.728,84.9029,34.0877
355.728,84.9029,34.0877
359.658,70.7524,34.0877
359.658,70.7524,34.0877
373.416,65.446,23.2416
373.416,65.446,23.2416
393.069,72.5212,32.5383
393.069,72.5212,32.5383
375.381,49.5267,0
375.381,49.5267,0
375.381,49.5267,10.8461
397,40.6826,10.8461
397,40.6826,10.8461
398.965,28.301,0
398.965,28.301,0
426.48,7.07523,6.19776
426.48,7.07523,6.19776
402.896,-3.53763,-21.6921
402.896,-3.53763,-21.6921
424.515,-22.9946,-17.0438
424.515,-22.9946,-17.0438
424.515,-22.9946,-17.0438
424.515,-22.9946,-17.0438
424.515,-22.9946,-17.0438
408.792,-47.7579,-51.1315
408.792,-47.7579,-51.1315
400.931,-61.9084,-41.8349
400.931,-61.9084,-41.8349
410.757,-81.3653,-58.8787
410.757,-81.3653,-58.8787
404.861,-90.2094,-66.6259
404.861,-90.2094,-66.6259
404.861,-90.2094,-66.6259
404.861,-90.2094,-66.6259
404.861,-90.2094,-66.6259
404.861,-90.2094,-66.6259
404.861,-90.2094,-66.6259
404.861,-90.2094,-66.6259
404.861,-90.2094,-66.6259
404.861,-90.2094,-66.6259
